iter	Passed	Remaining
361	338	597
362	339	595
363	339	593
364	340	592
365	341	591
366	342	590
367	342	588
368	343	586
369	343	585
370	344	583
371	344	582
372	345	580
373	346	579
374	346	578
375	347	576
376	348	575
377	348	573
378	349	572
379	349	570
380	350	569
381	350	567
382	351	566
383	352	564
384	352	563
385	353	562
386	353	560
387	354	558
388	354	557
389	355	555
390	356	554
391	356	553
392	357	552
393	357	550
394	358	549
395	359	547
396	359	546
397	360	544
398	360	543
399	361	542
400	361	540
401	362	539
402	363	538
403	363	536
404	364	535
405	364	533
406	365	532
407	365	530
408	366	529
409	367	528
410	367	526
411	368	525
412	368	524
413	369	522
414	369	521
415	370	520
416	371	518
417	371	517
418	372	516
419	372	515
420	373	513
421	374	512
422	374	511
423	375	510
424	376	508
425	376	507
426	377	506
427	378	505
428	378	503
429	379	502
430	379	501
431	380	499
432	380	498
433	381	497
434	381	495
435	382	494
436	382	493
437	383	491
438	383	490
439	384	489
440	385	488
441	385	486
442	386	485
443	386	484
444	387	482
445	387	481
446	388	480
447	388	478
448	389	477
449	389	476
450	390	475
451	390	474
452	391	472
453	392	471
454	392	470
455	393	469
456	393	467
457	394	466
458	395	465
459	395	464
460	396	463
461	396	462
462	397	460
463	397	459
464	398	458
465	398	457
466	399	456
467	400	454
468	400	453
469	401	452
470	401	451
471	402	450
472	403	449
473	403	447
474	404	446
475	404	445
476	405	444
477	405	443
478	406	442
479	406	440
480	407	439
481	408	438
482	408	437
483	409	436
484	409	435
485	410	433
486	410	432
487	411	431
488	411	430
489	412	429
490	412	428
491	413	426
492	414	425
493	414	424
494	415	423
495	415	422
496	416	421
497	417	420
498	417	419
499	418	418
500	418	416
501	419	415
502	419	414
503	420	413
504	420	412
505	421	411
506	421	410
507	422	409
508	423	408
509	423	407
510	424	405
511	424	404
512	425	403
513	426	402
514	426	401
515	427	400
516	427	399
517	428	398
518	429	397
519	429	396
520	430	395
521	430	394
522	431	393
523	431	392
524	432	391
525	432	389
526	433	388
527	433	387
528	434	386
529	435	385
530	435	384
531	436	383
532	436	382
533	437	381
534	437	380
535	438	379
536	439	378
537	439	377
538	440	376
539	440	375
540	441	374
541	441	373
542	442	372
543	442	371
544	443	370
545	443	369
546	444	368
547	445	367
548	445	366
549	446	365
550	446	364
551	447	363
552	448	362
553	448	361
554	449	360
555	449	359
556	450	358
557	450	357
558	451	356
559	452	355
560	452	354
561	453	353
562	453	352
563	454	351
564	454	350
565	455	349
566	455	348
567	456	347
568	457	346
569	457	345
570	458	344
571	459	343
572	459	342
573	460	341
574	460	340
575	461	339
576	461	338
577	462	337
578	462	336
579	463	335
580	464	334
581	464	333
582	465	332
583	465	331
584	466	330
585	466	329
586	467	328
587	467	327
588	468	326
589	468	325
590	469	324
591	469	323
592	470	322
593	471	322
594	471	321
595	472	320
596	473	319
597	473	318
598	474	317
599	474	316
600	475	315
601	475	314
602	476	313
603	476	312
604	477	311
605	478	310
606	478	309
607	479	308
608	479	307
609	480	307
610	480	306
611	481	305
612	481	304
613	482	303
614	482	302
615	483	301
616	484	300
617	484	299
618	485	298
619	485	297
620	486	296
621	486	295
622	487	294
623	488	294
624	488	293
625	489	292
626	489	291
627	490	290
628	490	289
629	491	288
630	492	287
631	492	286
632	493	286
633	493	285
634	494	284
635	495	283
636	495	282
637	496	281
638	496	280
639	497	279
640	497	278
641	498	277
642	498	277
643	499	276
644	500	275
645	500	274
646	501	273
647	501	272
648	502	271
649	502	270
650	503	269
651	504	269
652	504	268
653	505	267
654	505	266
655	506	265
656	507	264
657	507	263
658	508	262
659	508	261
660	509	261
661	509	260
662	510	259
663	510	258
664	511	257
665	512	256
666	512	255
667	513	255
668	513	254
669	514	253
670	514	252
671	515	251
672	515	250
673	516	249
674	517	248
675	517	248
676	518	247
677	518	246
678	519	245
679	519	244
680	520	243
681	520	242
682	521	242
683	522	241
684	522	240
685	523	239
686	523	238
687	524	237
688	524	236
689	525	235
690	525	235
691	526	234
692	527	233
693	527	232
694	528	231
695	528	230
696	529	230
697	529	229
698	530	228
699	530	227
700	531	226
701	531	225
702	532	224
703	533	224
704	533	223
705	534	222
706	534	221
707	535	220
708	535	219
709	536	219
710	536	218
711	537	217
712	538	216
713	538	215
714	539	214
715	539	214
716	540	213
717	540	212
718	541	211
719	542	210
720	542	209
721	543	209
722	543	208
723	544	207
724	545	206
725	545	205
726	546	205
727	546	204
728	547	203
729	547	202
730	548	201
731	549	201
732	549	200
733	550	199
734	550	198
735	551	197
736	551	196
737	552	196
738	552	195
739	553	194
740	554	193
741	554	192
742	555	192
743	555	191
744	556	190
745	556	189
746	557	188
747	558	187
748	558	187
749	559	186
750	559	185
751	560	184
752	560	183
753	561	183
754	561	182
755	562	181
756	562	180
757	563	179
758	563	179
759	564	178
760	565	177
761	565	176
762	566	175
763	566	175
764	567	174
765	567	173
766	568	172
767	569	171
768	569	171
769	570	170
770	570	169
771	571	168
772	571	167
773	572	167
774	572	166
775	573	165
776	573	164
777	574	163
778	575	163
779	575	162
780	576	161
781	577	160
782	577	160
783	577	159
784	578	158
785	579	157
786	579	156
787	580	156
788	580	155
789	581	154
790	582	153
791	582	153
792	583	152
793	583	151
794	584	150
795	584	149
796	585	149
797	585	148
798	586	147
799	587	146
800	587	145
801	588	145
802	588	144
803	589	143
804	589	142
805	590	142
806	590	141
807	591	140
808	592	139
809	592	139
810	593	138
811	593	137
812	594	136
813	594	135
814	595	135
815	595	134
816	596	133
817	596	132
818	597	132
819	597	131
820	598	130
821	599	129
822	599	128
823	600	128
824	600	127
825	600	126
826	601	125
827	602	125
828	602	124
829	602	123
830	603	122
831	604	121
832	604	121
833	605	120
834	605	119
835	606	118
836	606	118
837	607	117
838	607	116
839	608	115
840	608	115
841	609	114
842	609	113
843	610	112
844	611	112
845	611	111
846	612	110
847	612	109
848	613	109
849	613	108
850	613	107
851	614	106
852	615	105
853	615	105
854	616	104
855	616	103
856	617	102
857	617	102
858	618	101
859	618	100
860	619	99
861	619	99
862	620	98
863	620	97
864	621	96
865	621	96
866	622	95
867	622	94
868	623	93
869	623	93
870	624	92
871	624	91
872	625	90
873	625	90
874	626	89
875	627	88
876	627	88
877	628	87
878	628	86
879	629	85
880	629	85
881	630	84
882	630	83
883	631	82
884	632	82
885	632	81
886	633	80
887	633	79
888	634	79
889	634	78
890	635	77
891	636	77
892	636	76
893	637	75
894	637	74
895	638	74
896	638	73
897	639	72
898	640	71
899	640	71
900	641	70
901	641	69
902	642	68
903	642	68
904	643	67
905	644	66
906	644	66
907	645	65
908	645	64
909	646	63
910	646	63
911	647	62
912	647	61
913	648	61
914	648	60
915	649	59
916	649	58
917	650	58
918	651	57
919	651	56
920	652	55
921	652	55
922	653	54
923	653	53
924	654	53
925	654	52
926	655	51
927	655	50
928	656	50
929	656	49
930	657	48
931	657	47
932	658	47
933	658	46
934	659	45
935	659	45
936	660	44
937	660	43
938	661	42
939	661	42
940	662	41
941	662	40
942	663	40
943	663	39
944	664	38
945	664	37
946	665	37
947	665	36
948	666	35
949	666	35
950	667	34
951	667	33
952	668	32
953	668	32
954	669	31
955	670	30
956	670	30
957	671	29
958	671	28
959	671	27
960	672	27
961	672	26
962	673	25
963	673	25
964	674	24
965	674	23
966	675	23
967	676	22
968	676	21
969	677	20
970	677	20
971	678	19
972	678	18
973	679	18
974	679	17
975	680	16
976	680	16
977	681	15
978	681	14
979	682	13
980	683	13
981	683	12
982	684	11
983	684	11
984	685	10
985	685	9
986	686	9
987	686	8
988	687	7
989	687	6
990	688	6
991	688	5
992	689	4
993	689	4
994	690	3
995	690	2
996	691	2
997	691	1
998	692	0
999	692	0
